sep=,
"id","booking_id","customer_id","listing_id","status","booking_created_at","checkin_date","checkout_date","nights","lead_time_days","guests_adults","guests_children","guests_infants","price_nightly","cleaning_fee","total_amount","currency","country_code","city","channel","device_type","cancellation_ts","cancellation_reason","updated_at","_rid","_self","_etag","_attachments","_ts"
"f1f7054d-7da4-4e6c-94e4-63445989e88f","f1f7054d-7da4-4e6c-94e4-63445989e88f","34","108091","Confirmed","2025-07-18T06:18:00+00:00","2025-08-24","2025-08-29","5","37","2","1","0","146.4","77.33","809.33","GBP","AUS","Sydney","app","Android",,,"2026-01-18T23:53:33.731393+00:00","pxwaAIjkgKABAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKABAAAAAAAAAA==/","""0100f12f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"92abc589-d534-4503-8cd0-d422f8139fdd","92abc589-d534-4503-8cd0-d422f8139fdd","89","429580","Confirmed","2025-08-08T11:57:00+00:00","2025-08-30","2025-09-01","2","22","1","0","0","252.98","67.3","573.26","GBP","USA","New York","web","iOS",,,"2026-01-18T23:53:33.851749+00:00","pxwaAIjkgKACAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKACAAAAAAAAAA==/","""0100f22f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"4c75b32c-1622-41dc-ae5e-2fff904334bc","4c75b32c-1622-41dc-ae5e-2fff904334bc","86","268455","Confirmed","2025-05-22T16:28:00+00:00","2025-06-09","2025-06-12","3","18","2","0","0","104.67","62.06","376.07","USD","IND","Mumbai","web","iOS",,,"2026-01-18T23:53:33.959167+00:00","pxwaAIjkgKADAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKADAAAAAAAAAA==/","""0100f32f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"41b862d1-f0ee-4084-b0c4-a712d24c283b","41b862d1-f0ee-4084-b0c4-a712d24c283b","61","768028","Confirmed","2025-07-25T19:45:00+00:00","2025-08-09","2025-08-13","4","15","1","0","0","217.23","40.16","909.08","JPY","UK","London","web","Android",,,"2026-01-18T23:53:34.066011+00:00","pxwaAIjkgKAEAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAEAAAAAAAAAA==/","""0100f42f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"bb249137-31bd-49f4-9fb7-9f4a71128aa9","bb249137-31bd-49f4-9fb7-9f4a71128aa9","54","811160","Confirmed","2025-06-09T13:42:00+00:00","2025-07-05","2025-07-10","5","26","1","0","0","195.67","61.08","1039.43","USD","FRA","Paris","app","iOS",,,"2026-01-18T23:53:34.172342+00:00","pxwaAIjkgKAFAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAFAAAAAAAAAA==/","""0100f52f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"43b0f967-f7e4-4356-9416-94867e4c33db","43b0f967-f7e4-4356-9416-94867e4c33db","18","573479","Confirmed","2025-08-10T15:13:00+00:00","2025-08-31","2025-09-04","4","21","1","0","0","173.44","36.34","730.1","AUD","JPN","Tokyo","app","Android",,,"2026-01-18T23:53:34.279746+00:00","pxwaAIjkgKAGAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAGAAAAAAAAAA==/","""0100f62f-0000-0800-0000-696d727e0000""","attachments/","1768780414"
"1fc16274-2a4a-4f6d-95aa-03c90b396cf6","1fc16274-2a4a-4f6d-95aa-03c90b396cf6","37","607852","Confirmed","2025-08-27T21:12:00+00:00","2025-09-27","2025-10-05","8","31","2","0","0","144.35","52.48","1207.28","EUR","AUS","Sydney","app","Web",,,"2026-01-18T23:53:34.387537+00:00","pxwaAIjkgKAHAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAHAAAAAAAAAA==/","""0100f72f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
"c458fa45-4889-4cb3-8fce-90912592219b","c458fa45-4889-4cb3-8fce-90912592219b","77","576098","Confirmed","2025-04-07T19:50:00+00:00","2025-05-08","2025-05-11","3","31","2","1","0","150","56.35","506.35","AUD","UAE","Dubai","web","iOS",,,"2026-01-18T23:53:34.493561+00:00","pxwaAIjkgKAIAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAIAAAAAAAAAA==/","""0100f92f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
"e1338b58-8a79-4fc8-8828-503fef02507e","e1338b58-8a79-4fc8-8828-503fef02507e","45","703787","Confirmed","2025-03-06T15:50:00+00:00","2025-04-05","2025-04-07","2","30","1","0","0","169.92","33.92","373.76","USD","FRA","Paris","app","iOS",,,"2026-01-18T23:53:34.599447+00:00","pxwaAIjkgKAJAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAJAAAAAAAAAA==/","""0100fa2f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
"92c6f88c-ba2d-4990-9987-ad5848d53b2a","92c6f88c-ba2d-4990-9987-ad5848d53b2a","73","600180","Confirmed","2025-05-28T17:48:00+00:00","2025-06-24","2025-07-01","7","27","1","0","0","194.37","43.09","1403.68","INR","UAE","Dubai","web","Android",,,"2026-01-18T23:53:34.705710+00:00","pxwaAIjkgKAKAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAKAAAAAAAAAA==/","""0100fb2f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
"09a01b04-e21a-405a-9b8e-78fa1a8b634a","09a01b04-e21a-405a-9b8e-78fa1a8b634a","99","683229","Confirmed","2025-02-14T09:04:00+00:00","2025-03-16","2025-03-21","5","30","1","0","0","180","75.12","975.12","JPY","USA","New York","web","iOS",,,"2026-01-18T23:53:34.811985+00:00","pxwaAIjkgKALAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKALAAAAAAAAAA==/","""0100fd2f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
"0e8ac2b2-254f-488b-9fae-ea538f1ccb11","0e8ac2b2-254f-488b-9fae-ea538f1ccb11","52","342588","Confirmed","2025-12-18T09:42:00+00:00","2026-01-22","2026-01-29","7","35","2","0","0","170","34.92","1224.92","EUR","UK","London","app","Web",,,"2026-01-18T23:53:34.918610+00:00","pxwaAIjkgKAMAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKAMAAAAAAAAAA==/","""0100fe2f-0000-0800-0000-696d727f0000""","attachments/","1768780415"
